Name,DIY,Buy,Sell,Color1,Color2,Source,Source_Notes,Version,Villager_Equippable,Catalog,Internal_ID,Unique_Entry_ID
apple umbrella,Yes,0,1400,Yellow,Red,Crafting,,1,Yes,Not for sale,9948,FPxdw28z9s2gYgjmr
bat umbrella,No,840,210,Black,Black,Nook's Cranny,,1,Yes,For sale,6919,EZnRx49foq3M36yQ4
beach umbrella,No,770,192,Blue,White,Nook's Cranny,,1,Yes,For sale,9957,3SSFuv6LiH63jych3
bear umbrella,No,1570,392,Brown,Beige,Nook's Cranny,Available in Nook's Cranny (upgraded only),1,Yes,For sale,7167,s7KoPpysn27AeC5zi
black chic umbrella,No,1620,405,Black,Black,Nook's Cranny,Available in Nook's Cranny (upgraded only),1,Yes,For sale,12137,p8yg9xiFwPscNDJNg
black lace umbrella,No,750,187,Black,White,Nook's Cranny,,1,Yes,For sale,6915,7vuSb5AutpNQA573q
blue dot parasol,No,750,187,Blue,White,Nook's Cranny,,1,Yes,For sale,9956,SwKuBi2vT7K365A3p
blue shiny-bows parasol,No,1620,405,Blue,White,Nook's Cranny,Available in Nook's Cranny (upgraded only),1,Yes,For sale,12134,BxZ4XdtfJEyWyBPFe
blue umbrella,No,770,192,Blue,Blue,Nook's Cranny,,1,Yes,For sale,9959,XyJaqSLnBjh5J6vLp
busted umbrella,No,1570,392,Black,Black,Nook's Cranny,Available in Nook's Cranny (upgraded only),1,Yes,For sale,7182,gkHD9GKJT9eAekxWQ
camo umbrella,No,650,162,Green,Beige,Nook's Cranny,,1,Yes,For sale,6923,RJYB5itM7mDdtWHpv
candy umbrella,No,770,192,Pink,White,Nook's Cranny,,1,Yes,For sale,6926,F6KFg5Yhzgf78pudR
cherry umbrella,Yes,0,1400,Red,Red,Crafting,,1,Yes,Not for sale,9949,YwHY3LQXsDeM2iosy
cherry-blossom umbrella,Yes,0,2800,Pink,Green,Crafting,,1,Yes,Not for sale,9945,vTu5kLPipRb69vJA3
